対象指標,コード,名称,管理会社（検索コード）,信託報酬
JPX/S&P 設備・人材投資指数,1484,Ｏｎｅ　ＥＴＦ　ＪＰＸ／Ｓ＆Ｐ　設備・人材投資指数,アセットマネジメントOne(13694),0.17%
JPX/S&P 設備・人材投資指数(トータ ルリターン),1483,iシェアーズ　JPX/S&P 設備・人材投資 ETF,ブラックロック・ジャパン(13294),0.19%
ｉＳＴＯＸＸ ＭＵＴＢ Ｊａｐａｎ 積極投資企業２００インデックス,1485,ＭＡＸＩＳ ＪＡＰＡＮ 設備・人材積極投資企業２００上場投信,三菱UFJ国際投信(13444),0.22%
日経平均高配当株50指数,1489,NEXT FUNDS 日経平均高配当株50指数連動型上場投信,野村アセットマネジメント(13064),0.28%
Ｓ＆Ｐ／ＪＰＸ　配当貴族指数,1494,Ｏｎｅ　ＥＴＦ　高配当日本株,アセットマネジメントOne(13694),0.28%
TOPIX高配当40指数,1651,iFreeETF TOPIX高配当40指数,大和アセットマネジメント(13054),0.19%
MSCI日本株女性活躍指数,1652,iFreeETF MSCI日本株女性活躍指数（WIN）,大和アセットマネジメント(13054),0.15%
MSCI日本株女性活躍指数（セレクト）,2518,ＮＥＸＴ ＦＵＮＤＳ ＭＳＣＩ日本株女性活躍指数（セレクト）連動型上場投信,野村アセットマネジメント(13064),0.15%
MSCIジャパンESGセレクト・リーダーズ指数,1653,iFreeETF MSCIジャパンESGセレクト・リーダーズ指数,大和アセットマネジメント(13054),0.15%
FTSE Blossom Japan Index,1654,iFreeETF FTSE Blossom Japan Index,大和アセットマネジメント(13054),0.15%
FTSE Blossom Japan Index,1498,Ｏｎｅ　ＥＴＦ　ＥＳＧ,アセットマネジメントOne(13694),0.13%
野村株主還元70,2529,ＮＥＸＴ ＦＵＮＤＳ 野村株主還元70連動型上場投信,野村アセットマネジメント(13064),0.28%
S&P/JPX カーボン・エフィシェント指数,2560,ＭＡＸＩＳカーボン・エフィシェント日本株上場投信,三菱ＵＦＪ国際投信(13444),0.13%
S&P/JPX カーボン・エフィシェント指数,2567,NZAM 上場投信 S＆P／JPXカーボン・エフィシェント指数,農林中金全共連アセットマネジメント(15954),0.12%
S&P/JPX カーボン・エフィシェント指数,2642,SMT ETF カーボン・エフィシェント日本株,三井住友トラスト・アセットマネジメント(26424),0.12%
MSCIジャパン・高配当セレクト25指数,2564,グローバルＸ MSCIスーパーディビィデンド-日本株式 ETF,Global X Japan(25644),0.39%
Solactive Digital Innovation Japan Index,2626,グローバルＸ デジタル・イノベーション-日本株式 ETF,Global X Japan(25644),0.59%
Indxx Japan E-Commerce Index,2627,グローバルＸ eコマース-日本株式 ETF,Global X Japan(25644),0.59%
MSCI Japan Governance-Quality Index,2636,グローバルＸ MSCI ガバナンス・クオリティ-日本株式 ETF,Global X Japan(25644),0.275%
FactSet Japan CleanTech & Energy Index,2637,グローバルＸ クリーンテックESG-日本株式 ETF,Global X Japan(25644),0.59%
Indxx Japan Robotics & AI Index,2638,グローバルＸ ロボティクス＆AI-日本株式 ETF,Global X Japan(25644),0.59%
FactSet Japan Bio & Med Technologies Index,2639,グローバルＸ バイオ＆メドテック-日本株式 ETF,Global X Japan(25644),0.59%
Solactive Japan Games & Animation Index,2640,グローバルＸ ゲーム＆アニメ-日本株式 ETF,Global X Japan(25644),0.59%
FactSet Japan Global Leaders ESG Index,2641,グローバルＸ グローバルリーダーズ ESG-日本株式 ETF,Global X Japan(25644),0.275%
MSCI Japan Country ESG Leaders Index,2643,ＮＥＸＴ ＦＵＮＤＳ ＭＳＣＩジャパンカントリーＥＳＧリーダーズ指数連動型上場投信,野村アセットマネジメント(13064),0.12%
FactSet Japan Semiconductor Index,2644,グローバルＸ 半導体関連-日本株式 ETF,Global X Japan(25644),0.59%
Solactive Japan Leisure & Entertainment Index,2645,グローバルＸ レジャー＆エンターテインメント-日本株式 ETF,Global X Japan(25644),0.59%
FactSet Japan Metal Business Index,2646,グローバルＸ メタルビジネス-日本株式 ETF,Global X Japan(25644),0.59%
Indxx Japan Fintech Index,2836,グローバルＸ フィンテック-日本株式 ETF,Global X Japan(25644),0.59%
FactSet Japan Mid & Small Cap Leaders ESG Index,2837,グローバルＸ 中小型リーダーズ ESG-日本株式 ETF,Global X Japan(25644),0.275%
FactSet Japan New Growth Infrastructure Index,2847,グローバルＸ 新成長インフラ-日本株式 ETF,Global X Japan(25644),0.59%
MSCI Japan Climate Change Index,2848,グローバルＸ MSCI 気候変動対応-日本株式 ETF,Global X Japan(25644),0.275%
Morningstar®日本株式サステナビリティ配当利回りフォーカス指数℠,2849,グローバルＸ Morningstar 高配当 ESG-日本株式 ETF,Global X Japan(25644),0.275%
Solactive Japan ESG Core 指数,2850,ＮＥＸＴ ＦＵＮＤＳ ＳｏｌａｃｔｉｖｅジャパンＥＳＧコア指数連動型上場投信,野村アセットマネジメント(13064),0.12%
MSCIジャパン700 SRIセレクト指数（配当込み）,2851,iシェアーズ　MSCI ジャパンSRI ETF,ブラックロック・ジャパン(13294),0.11%
FactSet Japan Tech Top 20 Index,2854,グローバルＸ テック・トップ20-日本株式 ETF,Global X Japan(25644),0.275%
MSCIジャパンIMIカスタムロングショート戦略85%＋円キャッシュ15%指数,1490,上場インデックスファンドMSCI日本株高配当低ボラティリティ（βヘッジ）,日興アセットマネジメント(13084),0.45%
野村日本株高配当70マーケットニュートラル指数,1499,ＭＡＸＩＳ日本株高配当70マーケットニュートラル上場投信,三菱UFJ国際投信(13444),0.40%
日経平均カバードコールATMインデックス,2858,グローバルＸ 日経225 カバード・コール ETF（プレミアム再投資型）,Global X Japan(25644),0.275%
Cboe NASDAQ-100 BuyWrite V2 Index（円換算）,2865,グローバルＸ NASDAQ100・カバード・コール ETF,Global X Japan(25644),0.625%
Cboe S&P 500 BuyWrite Index（円換算）,2868,グローバルＸ S&P500・カバード・コール ETF,Global X Japan(25644),0.635%
S&P 米国株式・債券バランス保守型指数（TTM、円建て、円ヘッジ）,2863,ＮＥＸＴ ＦＵＮＤＳ Ｓ＆Ｐ米国株式・債券バランス保守型指数（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.23%
東証REIT指数,1343,ＮＥＸＴ ＦＵＮＤＳ 東証REIT指数連動型上場投信,野村アセットマネジメント(13064),0.16%
東証REIT指数,1345,上場インデックスファンドＪリート(東証ＲＥＩＴ指数)隔月分配型,日興アセットマネジメント(13084),0.30%
東証REIT指数,1597,ＭＡＸＩＳ Ｊリート上場投信,三菱UFJ国際投信(13444),0.15%
東証REIT指数,1595,NZAM 上場投信 東証REIT指数,農林中金全共連アセットマネジメント(15954),0.25%
東証REIT指数,1398,ＳＭＤＡＭ　東証ＲＥＩＴ指数上場投信,三井住友DSアセットマネジメント(15624),0.22%
東証REIT指数,1488,iFreeETF 東証REIT指数,大和アセットマネジメント(13054),0.16%
東証REIT指数,2552,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型（ミニ）,日興アセットマネジメント(13084),0.25%
東証REIT指数,2555,東証ＲＥＩＴ　ＥＴＦ,シンプレクス・アセット・マネジメント(16714),0.25%
東証REIT指数,2556,Ｏｎｅ　ＥＴＦ　東証ＲＥＩＴ指数,アセットマネジメントOne(13694),0.16%
東証 REIT 指数（配当込み）,1476,iシェアーズ・コア　Ｊリート ETF,ブラックロック・ジャパン(13294),0.15%
東証REIT Core指数,2517,ＭＡＸＩＳ Ｊリート・コア上場投信,三菱ＵＦＪ国際投信(13444),0.15%
東証REIT Core指数,2527,NZAM 上場投信 東証REIT Core指数,農林中金全共連アセットマネジメント(15954),0.24%
東証REIT Core指数,2528,iFreeETF 東証REIT Core指数,大和アセットマネジメント(13054),0.20%
東証REIT物流フォーカス指数,2565,グローバルＸ ロジスティクス・J-REIT ETF,Global X Japan(25644),0.28%
S&P/ASX200 A-REIT指数,1555,上場インデックスファンド豪州リート（S&P/ASX200 A-REIT）,日興アセットマネジメント(13084),0.45％
FTSE EPRA/Nareitアジア（除く日本）リート10％キャップ指数,1495,上場インデックスファンドアジアリート,日興アセットマネジメント(13084),0.65％
FTSE Nareit Equity REITs インデックス（配当込み、TTM、 円建て）,1659,iシェアーズ 米国リート ETF,ブラックロック・ジャパン(13294),0.20％
野村高利回りJリート指数,1660,ＭＡＸＩＳ高利回りＪリート上場投信,三菱UFJ国際投信(13444),0.15%
S&P先進国REIT指数（除く日本、配当込み）,2515,ＮＥＸＴ ＦＵＮＤＳ 外国ＲＥＩＴ・Ｓ＆Ｐ先進国ＲＥＩＴ指数（除く日本・為替ヘッジなし）連動型上場投信,野村アセットマネジメント(13064),0.17％
日経ESG-REIT指数,2566,上場インデックスファンド日経ESGリート,日興アセットマネジメント(13084),0.15%
FTSE EPRA Nareitグリーン・フォーカスJ-REITセレクト・インデックス（配当込み）,2852,iシェアーズ　グリーンＪリート ETF,ブラックロック・ジャパン(13294),0.15％
Solactive Japan Green J-REIT Index,2855,グローバルＸ グリーン・J-REIT ETF,Global X Japan(25644),0.19%
Solactive Logistics REIT Index,2864,グローバルＸ ロジスティクス・REIT ETF,Global X Japan(25644),0.375%
CSI300,1322,上場インデックスファンド中国Ａ株（パンダ）E Fund CSI300,日興アセットマネジメント(13084),0.50％
ＣＳＩ スモールキャップ ５００指数,2553,Ｏｎｅ　ＥＴＦ　南方　中国Ａ株　ＣＳＩ５００,アセットマネジメントOne(13694),0.84％
上海50指数（円換算）,1309,NEXT FUNDS ChinaAMC・中国株式・上証50連動型上場投信,野村アセットマネジメント(13064),0.95％
SSE 180 インデックス,2530,ＭＡＸＩＳ ＨｕａＡｎ中国株式（上海１８０Ａ株）上場投信,三菱ＵＦＪ国際投信(13444),0.78％
STAR 50,2628,iFreeETF 中国科創板50（STAR50）,大和アセットマネジメント(13054),0.96％
GBA Innovation 100,2629,iFreeETF 中国グレーターベイエリア・イノベーション100（GBA100）,大和アセットマネジメント(13054),0.71％
Nifty50指数,1678,NEXT FUNDS インド株式指数・Nifty 50連動型上場投信,野村アセットマネジメント(13064),0.95%
SET50指数,1559,ＮＥＸＴ ＦＵＮＤＳ タイ株式ＳＥＴ５０指数連動型上場投信,野村アセットマネジメント(13064),0.55％
ＦＴＳＥブルサ・マレーシアＫＬＣＩ指数,1560,ＮＥＸＴ ＦＵＮＤＳ ＦＴＳＥブルサ・マレーシアＫＬＣＩ連動型上場投信,野村アセットマネジメント(13064),0.55％
MSCIパシフィック（除く日本） インデックス（ネットリターン）,1390,UBS ETF MSCIアジア太平洋株 （除く日本）,ＵＢＳファンド・マネジメント（ルクセンブルク）エス・エイ(13854),0.30%
ユーロ・ストックス50® インデックス（ネットリターン）,1385,UBS ETF ユーロ圏大型株50 （ユーロ・ストックス50）,ＵＢＳファンド・マネジメント（ルクセンブルク）エス・エイ(13854),0.15%
MSCIヨーロッパ・インデックス （ネットリターン）,1386,UBS ETF 欧州株 （MSCI ヨーロッパ）,ＵＢＳファンド・マネジメント（ルクセンブルク）エス・エイ(13854),0.20%
MSCI EMUインデックス （ネットリターン）,1387,UBS ETF ユーロ圏株 （MSCI EMU）,ＵＢＳファンド・マネジメント（ルクセンブルク）エス・エイ(13854),0.17%
MSCI EMU小型株インデックス （ネットリターン）,1388,UBS ETF ユーロ圏小型株 （MSCI EMU小型株）,ＵＢＳファンド・マネジメント（ルクセンブルク）エス・エイ(13854),0.33%
FTSE 100インデックス （トータルリターン）,1389,UBS ETF 英国大型株100 （FTSE 100）,ＵＢＳファンド・マネジメント（ルクセンブルク）エス・エイ(13854),0.20%
MSCIスイス20/35インデックス,1391,UBS ETF スイス株 （MSCIスイス20/35）,ＵＢＳファンド・マネジメント（ルクセンブルク）エス・エイ(13854),0.20%
MSCI英国インデックス （ネットリターン）,1392,UBS ETF 英国株 （MSCI英国） ,ＵＢＳファンド・マネジメント（ルクセンブルク）エス・エイ(13854),0.20%
ダウ・ジョーンズ工業株30種平均,1679,Simple-X NYダウ・ジョーンズ・インデックス上場投信,シンプレクス・アセット・マネジメント(16714),0.50％
ダウ・ジョーンズ工業株30種平均株価（円換算）,1546,ＮＥＸＴ ＦＵＮＤＳ ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジなし）連動型上場投信,野村アセットマネジメント(13064),0.30％
ダウ・ジョーンズ工業株価平均（TTM、円建て、円ヘッジ）,2562,上場インデックスファンド米国株式（ダウ平均）為替ヘッジあり,日興アセットマネジメント(13084),0.25％
ダウ・ジョーンズ工業株３０種平均株価（TTM、円建て、円ヘッジ）,2846,ＮＥＸＴ ＦＵＮＤＳ ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.28％
ダウ・ジョーンズ工業株価平均（TTM、円建て）,2235,上場インデックスファンド米国株式（ダウ平均）為替ヘッジなし,日興アセットマネジメント(13084),0.25％
ダウ・ジョーンズ工業株価平均（円換算ベース）,2241,ＭＡＸＩＳ ＮＹダウ上場投信,三菱ＵＦＪ国際投信(13444),0.20％
ダウ・ジョーンズ工業株価平均（ＴＴＭ、円建て、円ヘッジ）,2242,ＭＡＸＩＳ ＮＹダウ上場投信（為替ヘッジあり）,三菱ＵＦＪ国際投信(13444),0.20％
S&P500指数,1547,上場インデックスファンド米国株式（S&P500）,日興アセットマネジメント(13084),0.15％
S&P500指数,1557,SPDR® S&P500® ETF,ステート・ストリート・グローバル・アドバイザーズ・トラスト・カンパニー(15574),0.09%
S&P500指数,2558,ＭＡＸＩＳ米国株式（Ｓ＆Ｐ５００）上場投信,三菱ＵＦＪ国際投信(13444),0.07％
S&P500指数,2633,ＮＥＸＴ ＦＵＮＤＳ Ｓ＆Ｐ 500 指数（為替ヘッジなし）連動型上場投信,野村アセットマネジメント(13064),0.07%
S&P500®（税引後配当込み、TTM、円建て）,1655,iシェアーズ　S&P 500 米国株 ETF,ブラックロック・ジャパン(13294),0.07%
S&P500指数（円ヘッジ）,2521,上場インデックスファンド米国株式（S&P500）為替ヘッジあり,日興アセットマネジメント(13084),0.15％
S&P500®（税引後配当込み、TTM、円建て、円ヘッジ）,2563,iシェアーズ　S&P 500 米国株 ETF（為替ヘッジあり）,ブラックロック・ジャパン(13294),0.07%
S&P500指数（TTM、円建て、円ヘッジ）,2634,ＮＥＸＴ ＦＵＮＤＳ Ｓ＆Ｐ 500 指数（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.07%
Ｓ＆Ｐ５００指数（円ヘッジ・円換算ベース）,2630,ＭＡＸＩＳ米国株式（Ｓ＆Ｐ５００）上場投信（為替ヘッジあり）,三菱ＵＦＪ国際投信(13444),0.07％
S&P 500 ESG指数,2635,ＮＥＸＴ ＦＵＮＤＳ Ｓ＆Ｐ 500 ＥＳＧ指数連動型上場投信,野村アセットマネジメント(13064),0.13％
S&P 500 VIX短期先物指数（円換算）,1552,国際のETF　VIX短期先物指数,三菱UFJ国際投信(13444),0.36％
S&P 500配当貴族指数（円換算）,2236,グローバルＸ S&P500配当貴族ETF,Global X Japan(25644),0.275％
NASDAQ-100®指数（円換算）,1545,ＮＥＸＴ ＦＵＮＤＳ ＮＡＳＤＡＱ－１００®（為替ヘッジなし）連動型上場投信,野村アセットマネジメント(13064),0.20％
NASDAQ100指数（円換算ベース）,2568,上場インデックスファンド米国株式（NASDAQ100）為替ヘッジなし,日興アセットマネジメント(13084),0.25％
NASDAQ100指数（円建て、円ヘッジ）,2569,上場インデックスファンド米国株式（NASDAQ100）為替ヘッジあり,日興アセットマネジメント(13084),0.25％
NASDAQ100指数（円建て、円ヘッジ）,2841,iFreeETF NASDAQ100（為替ヘッジあり）,大和アセットマネジメント(13054),0.2％
ＮＡＳＤＡＱ１００指数（円換算ベース）,2631,ＭＡＸＩＳナスダック１００上場投信,三菱ＵＦＪ国際投信(13444),0.20％
ＮＡＳＤＡＱ１００指数（円ヘッジ・円換算ベース）,2632,ＭＡＸＩＳナスダック１００上場投信（為替ヘッジあり）,三菱ＵＦＪ国際投信(13444),0.20％
NASDAQ100指数（円ベース）,2840,iFreeETF NASDAQ100（為替ヘッジなし）,大和アセットマネジメント(13054),0.2％
NASDAQ－１００指数（円建て・円ヘッジ）,2845,ＮＥＸＴ ＦＵＮＤＳ ＮＡＳＤＡＱ－１００®（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.18％
MSCI米国インデックス （ネットリターン）,1393,UBS ETF 米国株（MSCI米国）,ＵＢＳファンド・マネジメント（ルクセンブルク）エス・エイ(13854),0.14%
モスクワ取引所に上場する銘柄で構成されるロシアを代表する株価指数,1324,NEXT FUNDS ロシア株式指数連動型上場投信,野村アセットマネジメント(13064),0.06％
ボベスパ指数,1325,ＮＥＸＴ ＦＵＮＤＳ ブラジル株式指数・ボベスパ連動型上場投信,野村アセットマネジメント(13064),0.95%
MSCIワールド・インデックス （ネットリターン）,1394,UBS ETF 先進国株 （MSCIワールド）,ＵＢＳファンド・マネジメント（ルクセンブルク）エス・エイ(13854),0.30%
MSCI-KOKUSAIインデックス,1680,上場インデックスファンド海外先進国株式（MSCI-KOKUSAI）,日興アセットマネジメント(13084),0.24％
MSCI-KOKUSAIインデックス,1550,MAXIS 海外株式（MSCIコクサイ）上場投信,三菱UFJ国際投信(13444),0.15％
MSCI-KOKUSAIインデックス,2513,ＮＥＸＴ ＦＵＮＤＳ 外国株式・ＭＳＣＩ‐ＫＯＫＵＳＡＩ指数（為替ヘッジなし）連動型上場投信,野村アセットマネジメント(13064),0.17%
MSCI-KOKUSAI指数（円ベース・為替ヘッジあり）,2514,ＮＥＸＴ ＦＵＮＤＳ 外国株式・ＭＳＣＩ‐ＫＯＫＵＳＡＩ指数（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.17%
MSCI エマージング・マーケット・インデックス,1681,上場インデックスファンド海外新興国株式（MSCIエマージング）,日興アセットマネジメント(13084),0.24％
MSCI エマージング・マーケット・インデックス,2520,ＮＥＸＴ ＦＵＮＤＳ新興国株式・MSCIエマージング・マーケット・インデックス（為替ヘッジなし）連動型上場投信,野村アセットマネジメント(13064),0.19％
MSCI ACWI ex Japanインデックス,1554,上場インデックスファンド世界株式（MSCI ACWI）除く日本,日興アセットマネジメント(13084),0.24％
MSCI ACWIインデックス,2559,ＭＡＸＩＳ全世界株式（オール・カントリー）上場投信,三菱ＵＦＪ国際投信(13444),0.078％
MSCI コクサイ指数（税引後配当込み、国内投信用、円建て）,1657,iシェアーズ・コア MSCI 先進国株（除く日本）ETF,ブラックロック・ジャパン(13294),0.19%
MSCI エマージング・マーケッツ IMI 指数（税引後配当込み、国内投信用、円建て）,1658,iシェアーズ・コア MSCI 新興国株 ETF,ブラックロック・ジャパン(13294),0.23%
ＳＴＯＸＸ グローバルオートメーション アンド ロボティクス インデックス（TTM、円換算、ネットリターン）,2522,iシェアーズ　オートメーション ＆ ロボット ETF,ブラックロック・ジャパン(13294),0.48％
ユーロ・ストックス 50® 指数（TTM、円建て、円ヘッジ）,2859,ＮＥＸＴ ＦＵＮＤＳ ユーロ・ストックス 50 指数（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.18％
DAX®（ドイツ株価指数）（TTM、円建て、円ヘッジ）,2860,ＮＥＸＴ ＦＵＮＤＳ ドイツ株式・ＤＡＸ（為替ヘッジあり）連動型上場投信,野村アセットマネジメント(13064),0.18％
