ticker,name,index,market,cost,company,class,country
03033,CSOP Hang Seng TECH Index ETF CSOPハンセンテックインデックスETF,ハンセンテック指数に連動する投資成果を目指す。同指数は中国テック業界を代表する大手30銘柄から構成されており、中国のクラウドコンピューティング、ビデオゲーム、デリバリー等のプラットフォーム経済など成長性高いテック銘柄などへ投資が可能。,香港 メインボード,0.0106,CSOPアセットマネジメント,グローバル,香港
AIRR,FT RBA アメリカンインダストリアル ETF,リチャード・バーンスタイン・アドバイザーズ・アメリカン・インダストリアル・ルネッサンス指数,NASDAQ,0.007,ファーストトラスト,先進国,米国
CIBR,FT ＮＡＳＤＡＱ サイバーセキュリティ ETF,ナスダック CTA サイバーセキュリティ指数,NASDAQ,0.006,ファーストトラスト,先進国,米国
DFJ,ウィズダムツリー 日本小型株配当ファンド,ウィズダムツリー ジャパン スモールキャップ ディビデンド インデックスに連動した成果を目指す。,NYSE Arca,0.0058,ウィズダムツリー・アセット・マネジメント,先進国,米国
DHS,ウィズダムツリー 米国株 高配当ファンド,ウィズダムツリー ディビデンド インデックスに連動した成果を目指す。,NYSE Arca,0.0038,ウィズダムツリー・アセット・マネジメント,先進国,米国
DIA,SPDR ダウ工業株平均ETF,米国ダウジョーンズ工業株30種平均指数に連動する。,NYSE Arca,0.0016,ステート・ストリート・グローバル・アドバイザーズ,先進国,米国
DIV,Global X SuperDividend US ETF グローバルX スーパーディビィデンド-米国低ベータ ETF,Indxx スーパーディビィデンド® U.S. ロー・ボラティリティインデックスに連動する投資成果を目指します。,NYSEArca,0.0046,グローバルエックス・マネジメント,先進国,米国
DJIA,Dow 30 Covered Call ETF グローバルX ダウ30 カバード コール ETF,ダウ・ジョーンズ工業株価平均Cboe バイライト・V2・インデックスの価格および利回りのパフォーマンスに原則的に連動する投資成果を提供することを目指す。,NYSEArca,0.006,グローバルエックス・マネジメント,先進国,米国
DRIV,グローバルＸ 自動運転＆EV ETF,自動運転技術、EV、EVに使用される部品および材料の開発に携わる企業に投資します。,NASDAQ,0.0068,グローバルエックス・マネジメント,先進国,米国
DRN,Direxion デイリー米国REITブル3倍 ETF,米国IMI不動産25/50指数の300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,先進国,米国
DRV,Direxion デイリー米国REITベア3倍 ETF,米国IMI不動産25/50指数の値動きの反対方向の300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,先進国,米国
DXJ,ウィズダムツリー 日本株米ドルヘッジ付ファンド,ウィズダムツリー ジャパン ヘッジド エクイティ インデックスに連動した成果を目指す。,NYSE Arca,0.0048,ウィズダムツリー・アセット・マネジメント,先進国,米国
DXJS,ウィズダムツリー 日本小型株米ドルヘッジ付ファンド,ウィズダムツリー ジャパン ヘッジド スモールキャップ エクイティ インデックスに連動した成果を目指す。,NASDAQ,0.0058,ウィズダムツリー・アセット・マネジメント,先進国,米国
EUDG,WisdomTree Europe Quality Dividend Growth Fund ウィズダムツリー 欧州株クオリティ配当成長ファンド,欧州市場にて配当支払を行う成長性のある企業の投資成果への連動を目指す。,NYSE Arca,0.0058,ウィズダムツリー・アセット・マネジメント,先進国,米国
EWG,iシェアーズ MSCI ドイツ ETF,iシェアーズ MSCI ドイツ ETFは、ドイツの株式で構成されているMSCI ドイツ・インデックスと同等の投資成果をあげることを目指しています。,NYSE Arca,0.0049,ブラックロック･ファンド・アドバイザーズ,先進国,米国
EWJ,iシェアーズ MSCI ジャパン ETF,MSCI日本指数に連動した成果を目指す。,NYSE Arca,0.0049,ブラックロック･ファンド・アドバイザーズ,先進国,米国
FBT,FT バイオテクノロジー ETF,NYSE・アーカ・バイオテクノロジー指数,NYSE Arca,0.0055,ファーストトラスト,先進国,米国
FCVT,FT SSI 戦略的上場転換株 ETF,連動指数無,NASDAQ,0.0095,ファーストトラスト,先進国,米国
FDL,First Trust Morningstar Dividend Leaders Index Fund ファースト・トラスト・モーニングスター・ディビデント・リーダーズ・インデックス・ファンド,モーニングスター配当リーダーズ指数,NYSE Arca,0.0045,ファーストトラスト,先進国,米国
FDM,FT ダウジョーンズ マイクロキャップ ETF,ダウ・ジョーンズ・セレクト・マイクロキャップ指数,NYSE Arca,0.006,ファーストトラスト,先進国,米国
FDNI,FT ダウジョーンズ インターネット企業 ETF,ダウ・ジョーンズ・インターナショナル・インターネット指数,NASDAQ,0.0065,ファーストトラスト,先進国,米国
FGD,FT ダウジョーンズ グローバル配当 ETF,ダウ・ジョーンズ・グローバル・セレクト・ディビデンド指数,NYSE Arca,0.0057,ファーストトラスト,先進国,米国
FIW,FT ウォーター ETF,ISE・クリーン・エッジ・ウォーター指数,NYSE Arca,0.0054,ファーストトラスト,先進国,米国
FIXD,FT ＴＣＷ オポチュニスティック ETF,連動指数無,NASDAQ,0.0056,ファーストトラスト,先進国,米国
FPE,FT プリファードセキュリティーズ ETF,連動指数無,NYSE Arca,0.0085,ファーストトラスト,先進国,米国
FPXI,FT 外国株式 オポチュニティーズ ETF,IPOX インターナショナル指数,NASDAQ,0.007,ファーストトラスト,先進国,米国
FPX,First Trust US Equity Opportunities ETF ファースト トラスト 米国エクイティ オポチュニティーズ ETF,IPOX 100米国指数,NYSE Arca,0.0058,ファーストトラスト,先進国,米国
FTGC,First Trust Global Tactical Commodity Strategy Fund ファースト・トラスト・グローバル・タクティカル・コモディティ・ストラテジー・ファンド,連動指数無し,NASDAQ,0.0095,ファーストトラスト,先進国,米国
FTLS,FT タクティカルロングショート ETF,連動指数無,NYSE Arca,0.0155,ファーストトラスト,先進国,米国
FTSL,FT シニアローンファンド ETF,連動指数無,NASDAQ,0.0086,ファーストトラスト,先進国,米国
FTXL,FT NASDAQ セミコンダクター ETF,ナスダック米国スマート半導体指数,NASDAQ,0.006,ファーストトラスト,先進国,米国
FVD,First Trust Value Line® Dividend Index Fund ファースト トラスト バリュー ライン ディビデント インデックス ファンド,バリュー・ライン配当指数,NYSE Arca,0.007,ファーストトラスト,先進国,米国
FXH,FT ヘルスケア アルファデックス ETF,ストラタクワント・ヘルスケア指数,NYSE Arca,0.0061,ファーストトラスト,先進国,米国
FXL,FT テクノロジー アルファデックス ETF,ストラタクワント・テクノロジー指数,NYSE Arca,0.0061,ファーストトラスト,先進国,米国
FXN,First Trust Energy Alphadex Fund ファースト・トラスト・エネルギー・アルファデックス・ファンド,StrataQuant EnergyAlphaDEX指数,NYSE Arca,0.0064,ファーストトラスト,先進国,米国
FXZ,First Trust Materials Alphadex Fund ファースト・トラスト・マテリアルズ・アルファデックス・ファンド,StrataQuant材料アルファDEXインデックス,NYSE Arca,0.0064,ファーストトラスト,先進国,米国
GRID,FT NASDAQ 次世代送電線関連株 ETF,ナスダック  OMX クリーンエッジ・スマートグリッド ・インフラストラクチャー指数,NASDAQ,0.007,ファーストトラスト,先進国,米国
HEWG,iシェアーズ 米ドルヘッジ MSCI ドイツ ETF,iシェアーズ 米ドルヘッジ MSCI ドイツ ETFは大型および中型のドイツ株式で構成された指数と同等の投資成果をあげることを目指すと同時に、ユーロと米ドル間の為替変動の影響を軽減することを目指します。,NASDAQ,0.0053,ブラックロック･ファンド・アドバイザーズ,先進国,米国
HEWJ,iシェアーズ 米ドルヘッジ MSCI ジャパン ETF,iシェアーズ 米ドルヘッジ MSCI ジャパン ETFは大型および中型の日本株式で構成された指数と同等の投資成果をあげることを目指すと同時に、日本円と米ドル間の為替変動の影響を軽減することを目指します。,NYSE Arca,0.0049,ブラックロック･ファンド・アドバイザーズ,先進国,米国
HDV,iシェアーズ・コア 米国高配当株 ETF,米モーニングスター社が開発・算出する「モーニングスター配当フォーカス指数」を連動対象とし、米国市場に上場する高配当株に投資します。,NYSE Arca,0.0008,ブラックロック･ファンド・アドバイザーズ,先進国,米国
IJH,iシェアーズ・コア S&P 中型株 ETF,S&P MidCap 400インデックスは米国株式市場の中型株のパフォーマンスを測定する指標。,NYSE Arca,0.0005,ブラックロック･ファンド・アドバイザーズ,先進国,米国
IJR,iシェアーズ・コア S&P 小型株 ETF,時価総額3～10億ドルの米国小型株約600銘柄に投資し、S&P小型株600指数の価格と利回りに連動する。,NYSE Arca,0.0006,ブラックロック･ファンド・アドバイザーズ,先進国,米国
IVOG,バンガード S&Pミッドキャップ400グロースETF,米国株式市場の、多種多様な産業を代表する中型株式400銘柄のうち、グロース株をカバーする、S&Pミッドキャップ400グロース指数に連動したパフォーマンスを目指します。,NYSE Arca,0.0015,バンガード グループ,先進国,米国
IVOO,バンガード S&Pミッドキャップ400 ETF,米国株式市場の、多種多様な産業を代表する中型株式400銘柄で構成される、S&Pミッドキャップ400指数に連動したパフォーマンスを目指します。,NYSE Arca,0.001,バンガード グループ,先進国,米国
IVOV,バンガード S&Pミッドキャップ400バリューETF,米国株式市場の、多種多様な産業を代表する中型株式400銘柄のうち、バリュー株をカバーする、S&Pミッドキャップ400バリュー指数に連動したパフォーマンスを目指します。,NYSE Arca,0.0015,バンガード グループ,先進国,米国
IVV,iシェアーズ・コア S&P 500 ETF,米国受益証券市場の大型株を含むS&P500指数に連動。,NYSE Arca,0.0003,ブラックロック･ファンド・アドバイザーズ,先進国,米国
IWM,iシェアーズ ラッセル 2000 ETF,Russell 2000インデックスは時価総額加重型であり、Russell 3000インデックスの構成銘柄のうち、時価総額が下位の約2,000銘柄で構成され、米国株式市場の小型株を測る指標。,NYSE Arca,0.0019,ブラックロック･ファンド・アドバイザーズ,先進国,米国
JPST,JPモルガン・ウルトラショート・インカムETF,ICE BofA US 3-Month T Bill TR IX,NYSE Arca,0.0018,JPモルガン・アセットマネジメント,先進国,米国
MGC,バンガード 米国メガキャップETF,米国株式市場における投資可能企業、時価総額上位約70%をカバーする、CRSP US メガキャップ・インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.0007,バンガード グループ,先進国,米国
MGK,バンガード 米国メガキャップ・グロースETF,米国株式市場における投資可能企業、時価総額上位約70%のうち、グロース株をカバーする、CRSP US メガキャップ・グロース・インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.0007,バンガード グループ,先進国,米国
MGV,バンガード 米国メガキャップ・バリューETF,米国株式市場における投資可能企業、時価総額上位約70%のうち、バリュー株をカバーする、CRSP US メガキャップ・バリュー・インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.0007,バンガード グループ,先進国,米国
MLPA,Global X MLP ETF ｸﾞﾛｰﾊﾞﾙX MLP ETF,ソラクティブMLPインフラストラクチャー指数に連動する投資成果を目指す。,NYSE Arca,0.0045,グローバルエックス・マネジメント,先進国,米国
NXTG,FT INDXX ネクストジー ETF,Indxx5G & NextG テーマ指数,NASDAQ,0.007,ファーストトラスト,先進国,米国
OEF,iシェアーズ S&P 100 ETF,米国市場に上場する超大型株（メガ･キャップ）の動きをとらえる「S&P100」指数を連動対象とします。,NYSE Arca,0.002,ブラックロック･ファンド・アドバイザーズ,先進国,米国
PFFV,Global X Variable Rate Preferr グローバルＸ 米国変動金利優先証券 ETF,ICE 米国変動金利優先株インデックスに連動する運用実績を目指す。同指数は、米国の国内市場で発行された上場米国ドル建て優先証券および転換社債型優先証券のパフォーマンスに連動。,NYSE Arca,0.0025,グローバルエックス・マネジメント,先進国,米国
QCLN,First Trust NASDAQ® Clean Edge® Green Energy Index Fund ファースト トラスト NASDAQ クリーン エッジ グリーン エナジー インデックス ファンド,ナスダック・クリーン・エッジ・グリーン・エナジー指数,NASDAQ,0.006,ファーストトラスト,先進国,米国
QQQ,インベスコ QQQ トラスト シリーズ1 ETF,米国ナスダック市場の大型株100銘柄から成るナスダック-100指数に連動。,NASDAQ,0.002,インベスコ・パワーシェアーズ・キャピタル・マネジメント LLC,先進国,米国
QRMI,Nasdaq 100 Risk Managed Income ETF グローバルＸ NASDAQ 100・リスク管理・インカム ETF,連動指数はNasdaq-100 マンスリー・ネット・クレジット・カラー・95-100・インデックス。カバード・コール・ファンドのインカム特性を投資家に提供しつつ、プロテクティブ・プットにより市場の大幅な下落リスクを軽減することを目指します。,NASDAQ,0.006,グローバルエックス・マネジメント,先進国,米国
QYLG,Global X Nasdaq 100 Covered Ca グローバルＸ NASDAQ100 カバード コール 50 ETF,CBOE Nasdaq 100 ハーフ・バイライト V2 インデックスに連動する運用実績を目指す。,NASDAQ,0.006,グローバルエックス・マネジメント,先進国,米国
RYLD,グローバルＸ Russell 2000・カバード・コール ETF,カバード・コール戦略で利益を生み出そうとするもので、Russell 2000インデックス構成銘柄へのエクスポージャーを購入し、同指数を対象としたコール・オプションを売却する,NYSE Arca,0.006,グローバルエックス・マネジメント,先進国,米国
SKYY,FT クラウド コンピューティング ETF,ISE CTA クラウドコンピューティング指数,NASDAQ,0.006,ファーストトラスト,先進国,米国
SPLG,SPDR® Portfolio S&P 500® ETF SPDR® ポートフォリオS&P 500® ETF,S&P 500®指数,NYSE Arca,0.0003,SSGA ファンズ・マネジメント・インク,先進国,米国
SPMD,SPDR® Portfolio S&P 400 Mid Cap ETF SPDR® ポートフォリオS&P 400中型株式ETF,S&P中型株400指数,NYSE Arca,0.0005,SSGA ファンズ・マネジメント・インク,先進国,米国
SPSM,SPDR® Portfolio S&P 600 Small Cap ETF SPDR® ポートフォリオS&P 600小型株式ETF,S&P小型株600指数,NYSE Arca,0.0005,SSGA ファンズ・マネジメント・インク,先進国,米国
SPTM,SPDR® Portfolio S&P 1500 Composite Stock Market ETF SPDR® ポートフォリオS&P 1500コンポジット・ストック・マーケットETF,S&Pコンポジット1500指数,NYSE Arca,0.0003,SSGA ファンズ・マネジメント・インク,先進国,米国
SPXL,Direxion デイリーS&P500ブル3倍 ETF,S＆P500インデックスの300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,先進国,米国
SPXS,Direxion デイリーS&P500ベア3倍 ETF,S＆P500インデックスの値動きの反対方向の300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,先進国,米国
SPY,SPDR S&P 500 ETF,米国S&P500指数に連動。SPDR（スパイダー）はStandard & Poor's Depositary Receiptsの略号。,NYSE Arca,0.000945,ステート・ストリート・グローバル・アドバイザーズ,先進国,米国
SPYD,SPDRポートフォリオS&P 500高配当株式ETF,S&P 500高配当指数,NYSE Arca,0.0007,SSGA ファンズ・マネジメント・インク,先進国,米国
SPYG,SPDRポートフォリオS&P 500グロース株式ETF,S&P 500グロース指数,NYSE Arca,0.0004,SSGA ファンズ・マネジメント・インク,先進国,米国
SPYV,SPDRポートフォリオS&P 500バリュー株式ETF,S&P 500 バリュー指数,NYSE Arca,0.0004,SSGA ファンズ・マネジメント・インク,先進国,米国
SQQQ,Ultra ST Pro QQQ ETF プロシェア ウルトラプロ ショート QQQ ETF,プロシェアーズ・ウルトラプロ・ショートQQQは、米国籍のETF。ナスダック100指数の日次運用実績の反対の3倍（300％）に連動する投資成果を目指す,NASDAQ,0.0095,プロシェアーズ,先進国,米国
TNA,Direxion デイリー米国小型株ブル3倍 ETF,ラッセル2000インデックスの300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,先進国,米国
TZA,Direxion デイリー米国小型株ベア3倍 ETF,ラッセル2000インデックスの値動きの反対方向の300%のパフォーマンスに連動した成果を目指す。,NYSE Arca,0.0095,Direxion Investments,先進国,米国
VB,バンガード スモールキャップ ETF,MSCI US Small-Cap 1750インデックスのパフォーマンスに一致する投資成果を目指す,NYSE Arca,0.0005,バンガード グループ,先進国,米国
VBK,バンガード 米国スモールキャップ・グロースETF,米国株式市場の小型グロース株式を網羅する、CRSP USスモールキャップ・グロース・インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.0007,バンガード グループ,先進国,米国
VBR,バンガード 米国スモールキャップ・バリューETF,米国株式市場の小型バリュー株式を網羅する、CRSP USスモールキャップ・バリュー・インデックスに連動したパフォーマンスを目指します。,NYSE Arca,0.0007,バンガード グループ,先進国,米国
